Timepoint,SG,Temp (°C)
12/22/2024 20:30:55,1.004,23.9
12/22/2024 20:15:54,1.004,23.9
12/22/2024 20:00:53,1.004,23.9
12/22/2024 19:45:53,1.004,23.9
12/22/2024 19:30:53,1.004,23.9
12/22/2024 19:15:52,1.004,23.9
12/22/2024 19:00:52,1.004,23.9
12/22/2024 18:45:51,1.004,23.9
12/22/2024 18:30:51,1.004,23.9
12/22/2024 18:15:50,1.004,23.9
12/22/2024 18:00:50,1.004,23.9
12/22/2024 17:45:49,1.004,23.9
12/22/2024 17:30:49,1.004,24.4
12/22/2024 17:15:47,1.005,24.4
12/22/2024 17:00:48,1.004,24.4
12/22/2024 16:45:47,1.004,24.4
12/22/2024 16:30:47,1.004,24.4
12/22/2024 16:15:46,1.004,24.4
12/22/2024 16:00:46,1.005,23.9
12/22/2024 15:45:46,1.005,23.9
12/22/2024 15:30:46,1.005,23.9
12/22/2024 15:15:44,1.005,23.9
12/22/2024 15:00:45,1.004,23.9
12/22/2024 14:45:44,1.004,23.9
12/22/2024 14:30:44,1.004,23.9
12/22/2024 14:15:43,1.004,23.9
12/22/2024 14:00:42,1.005,23.9
12/22/2024 13:45:42,1.005,23.9
12/22/2024 13:30:42,1.005,23.9
12/22/2024 13:15:42,1.005,23.9
12/22/2024 13:00:41,1.005,23.9
12/22/2024 12:45:41,1.005,23.9
12/22/2024 12:30:40,1.005,23.9
12/22/2024 12:15:39,1.005,23.9
12/22/2024 12:00:38,1.005,23.9
12/22/2024 11:45:38,1.005,23.3
12/22/2024 11:30:37,1.005,23.3
12/22/2024 11:15:38,1.006,23.3
12/22/2024 11:00:37,1.006,23.3
12/22/2024 10:45:37,1.006,23.3
12/22/2024 10:30:36,1.006,23.3
12/22/2024 10:15:35,1.005,23.3
12/22/2024 10:00:34,1.006,23.3
12/22/2024 9:45:34,1.006,23.3
12/22/2024 9:30:33,1.006,23.3
12/22/2024 9:15:33,1.006,23.3
12/22/2024 9:00:33,1.005,23.3
12/22/2024 8:45:33,1.005,23.3
12/22/2024 8:30:32,1.005,23.3
12/22/2024 8:15:32,1.005,23.3
12/22/2024 8:00:32,1.006,23.3
12/22/2024 7:45:31,1.005,23.3
12/22/2024 7:30:31,1.006,23.3
12/22/2024 7:15:30,1.005,23.3
12/22/2024 7:00:30,1.005,23.3
12/22/2024 6:45:30,1.005,23.3
12/22/2024 6:30:29,1.005,23.3
12/22/2024 6:15:29,1.005,23.3
12/22/2024 6:00:29,1.005,23.3
12/22/2024 5:45:28,1.005,23.3
12/22/2024 5:30:27,1.006,23.3
12/22/2024 5:15:26,1.006,23.3
12/22/2024 5:00:26,1.006,23.3
12/22/2024 4:45:25,1.006,23.3
12/22/2024 4:30:25,1.006,23.3
12/22/2024 4:15:23,1.006,23.3
12/22/2024 4:00:23,1.006,23.3
12/22/2024 3:45:22,1.006,23.3
12/22/2024 3:30:22,1.006,23.3
12/22/2024 3:15:22,1.006,23.3
12/22/2024 3:00:21,1.006,23.3
12/22/2024 2:45:21,1.006,23.3
12/22/2024 2:30:20,1.006,23.3
12/22/2024 2:15:17,1.006,23.3
12/22/2024 2:00:02,1.006,23.3
12/22/2024 1:45:02,1.006,23.9
12/22/2024 1:30:01,1.006,23.9
12/22/2024 1:15:00,1.006,23.9
12/22/2024 1:00:00,1.006,23.9
12/22/2024 0:44:59,1.007,23.9
12/22/2024 0:29:59,1.006,23.9
12/21/2024 23:40:28,1.006,23.9
12/21/2024 23:25:27,1.007,23.9
12/21/2024 23:10:27,1.007,23.9
12/21/2024 22:55:26,1.007,23.9
12/21/2024 22:40:26,1.007,23.9
12/21/2024 22:25:25,1.007,23.9
12/21/2024 22:10:25,1.007,23.9
12/21/2024 21:55:24,1.007,23.9
12/21/2024 21:40:24,1.007,23.9
12/21/2024 21:25:23,1.008,23.9
12/21/2024 21:10:23,1.007,23.9
12/21/2024 20:55:22,1.007,23.9
12/21/2024 20:40:22,1.008,23.9
12/21/2024 20:25:20,1.007,23.9
12/21/2024 20:10:20,1.007,23.9
12/21/2024 19:55:20,1.007,23.9
12/21/2024 19:40:19,1.007,23.9
12/21/2024 19:25:19,1.008,23.9
12/21/2024 19:10:19,1.007,23.9
12/21/2024 18:55:18,1.008,23.9
12/21/2024 18:40:18,1.007,23.9
12/21/2024 18:25:17,1.008,23.9
12/21/2024 18:10:16,1.008,23.9
12/21/2024 17:55:17,1.008,24.4
12/21/2024 17:40:17,1.008,24.4
12/21/2024 17:25:15,1.008,24.4
12/21/2024 17:10:14,1.008,24.4
12/21/2024 16:55:15,1.008,24.4
12/21/2024 16:40:14,1.008,24.4
12/21/2024 16:25:14,1.008,24.4
12/21/2024 16:10:13,1.009,24.4
12/21/2024 15:55:12,1.008,24.4
12/21/2024 15:40:11,1.009,24.4
12/21/2024 15:25:11,1.009,24.4
12/21/2024 15:10:10,1.008,24.4
12/21/2024 14:55:08,1.009,24.4
12/21/2024 14:40:09,1.009,24.4
12/21/2024 14:25:07,1.009,24.4
12/21/2024 14:10:07,1.009,24.4
12/21/2024 13:55:07,1.009,24.4
12/21/2024 13:40:07,1.009,24.4
12/21/2024 13:25:07,1.01,24.4
12/21/2024 13:10:07,1.009,24.4
12/21/2024 12:55:06,1.009,24.4
12/21/2024 12:40:06,1.009,24.4
12/21/2024 12:25:06,1.009,24.4
12/21/2024 12:10:05,1.009,24.4
12/21/2024 11:55:05,1.01,24.4
12/21/2024 11:40:05,1.01,24.4
12/21/2024 11:25:04,1.01,24.4
12/21/2024 11:10:04,1.01,24.4
12/21/2024 10:55:03,1.01,24.4
12/21/2024 10:40:02,1.01,24.4
12/21/2024 10:25:02,1.01,24.4
12/21/2024 10:10:01,1.01,24.4
12/21/2024 9:55:01,1.01,24.4
12/21/2024 9:40:01,1.01,24.4
12/21/2024 9:25:00,1.01,24.4
12/21/2024 9:10:00,1.011,24.4
12/21/2024 8:54:59,1.01,24.4
12/21/2024 8:39:59,1.011,23.9
12/21/2024 8:24:59,1.011,24.4
12/21/2024 8:09:59,1.011,23.9
12/21/2024 7:54:59,1.011,23.9
12/21/2024 7:39:58,1.011,23.9
12/21/2024 7:24:57,1.011,23.9
12/21/2024 7:09:57,1.011,23.9
12/21/2024 6:54:56,1.011,23.9
12/21/2024 6:39:56,1.011,23.9
12/21/2024 6:24:55,1.011,23.9
12/21/2024 6:09:54,1.011,23.9
12/21/2024 5:54:54,1.012,23.9
12/21/2024 5:39:52,1.012,23.9
12/21/2024 5:24:53,1.012,23.9
12/21/2024 5:09:53,1.012,23.9
12/21/2024 4:54:52,1.012,23.9
12/21/2024 4:39:51,1.012,23.9
12/21/2024 4:24:51,1.012,23.9
12/21/2024 4:09:51,1.012,23.9
12/21/2024 3:54:50,1.013,23.9
12/21/2024 3:39:49,1.012,23.9
12/21/2024 3:24:49,1.012,23.9
12/21/2024 3:09:49,1.013,23.9
12/21/2024 2:54:48,1.013,23.9
12/21/2024 2:39:47,1.013,23.9
12/21/2024 2:24:47,1.013,23.9
12/21/2024 2:09:46,1.013,23.9
12/21/2024 1:54:45,1.013,23.9
12/21/2024 1:39:45,1.013,23.3
12/21/2024 1:24:46,1.013,23.3
12/21/2024 1:09:46,1.013,23.3
12/21/2024 0:54:45,1.013,23.3
12/21/2024 0:39:44,1.013,23.3
12/21/2024 0:24:44,1.013,23.3
12/21/2024 0:09:44,1.014,23.3
12/20/2024 23:54:43,1.014,23.3
12/20/2024 23:39:43,1.013,23.9
12/20/2024 23:24:43,1.013,23.9
12/20/2024 23:09:42,1.014,23.3
12/20/2024 22:54:42,1.013,23.9
12/20/2024 22:39:41,1.014,23.9
12/20/2024 22:24:40,1.014,23.3
12/20/2024 22:09:39,1.014,23.3
12/20/2024 21:54:38,1.014,23.3
12/20/2024 21:39:38,1.014,23.3
12/20/2024 21:24:38,1.014,23.3
12/20/2024 21:09:36,1.014,23.3
12/20/2024 20:54:37,1.014,23.3
12/20/2024 20:39:37,1.014,23.3
12/20/2024 20:24:35,1.014,23.3
12/20/2024 20:09:35,1.014,23.3
12/20/2024 19:54:34,1.015,23.3
12/20/2024 19:39:34,1.015,23.3
12/20/2024 19:24:33,1.015,23.3
12/20/2024 19:09:33,1.015,23.3
12/20/2024 18:54:32,1.015,23.3
12/20/2024 18:39:31,1.015,23.3
12/20/2024 18:24:30,1.015,23.3
12/20/2024 18:09:31,1.015,23.3
12/20/2024 17:54:30,1.015,23.9
12/20/2024 17:39:30,1.015,23.9
12/20/2024 17:24:29,1.015,23.3
12/20/2024 17:09:28,1.016,23.9
12/20/2024 16:54:27,1.015,23.9
12/20/2024 16:39:27,1.016,23.9
12/20/2024 16:24:26,1.016,23.9
12/20/2024 16:09:26,1.016,23.9
12/20/2024 15:54:26,1.016,23.9
12/20/2024 15:39:25,1.016,23.9
12/20/2024 15:24:24,1.016,23.9
12/20/2024 15:09:24,1.016,23.9
12/20/2024 14:54:24,1.016,23.9
12/20/2024 14:39:23,1.017,23.9
12/20/2024 14:24:22,1.016,23.9
12/20/2024 14:09:21,1.017,23.9
12/20/2024 13:54:20,1.016,23.9
12/20/2024 13:39:21,1.016,24.4
12/20/2024 13:24:20,1.017,24.4
12/20/2024 13:09:19,1.017,24.4
12/20/2024 12:54:19,1.017,24.4
12/20/2024 12:39:18,1.017,24.4
12/20/2024 12:24:17,1.017,24.4
12/20/2024 12:09:17,1.017,24.4
12/20/2024 11:54:17,1.017,24.4
12/20/2024 11:39:17,1.017,24.4
12/20/2024 11:24:17,1.017,24.4
12/20/2024 11:09:16,1.018,24.4
12/20/2024 10:54:15,1.018,24.4
12/20/2024 10:39:15,1.018,24.4
12/20/2024 10:24:14,1.018,24.4
12/20/2024 10:09:14,1.018,24.4
12/20/2024 9:54:13,1.018,24.4
12/20/2024 9:39:12,1.018,24.4
12/20/2024 9:24:12,1.018,24.4
12/20/2024 9:09:11,1.019,24.4
12/20/2024 8:54:10,1.018,24.4
12/20/2024 8:39:10,1.018,24.4
12/20/2024 8:24:08,1.018,24.4
12/20/2024 8:09:08,1.018,24.4
12/20/2024 7:54:08,1.019,24.4
12/20/2024 7:39:08,1.019,24.4
12/20/2024 7:24:07,1.019,24.4
12/20/2024 7:09:06,1.019,24.4
12/20/2024 6:54:05,1.019,24.4
12/20/2024 6:39:05,1.02,24.4
12/20/2024 6:24:05,1.019,24.4
12/20/2024 6:09:05,1.02,24.4
12/20/2024 5:54:05,1.019,24.4
12/20/2024 5:39:05,1.02,23.9
12/20/2024 5:24:04,1.02,24.4
12/20/2024 5:09:02,1.02,23.9
12/20/2024 4:54:03,1.02,23.9
12/20/2024 4:39:03,1.02,23.9
12/20/2024 4:09:02,1.02,23.9
12/20/2024 3:54:00,1.021,23.9
12/20/2024 3:39:00,1.021,23.9
12/20/2024 3:24:00,1.021,23.9
12/20/2024 3:08:59,1.021,23.9
12/20/2024 2:53:58,1.021,23.9
12/20/2024 2:38:58,1.021,23.9
12/20/2024 2:23:58,1.021,23.9
12/20/2024 2:08:56,1.021,23.9
12/20/2024 1:53:56,1.021,23.9
12/20/2024 1:38:56,1.021,23.9
12/20/2024 1:23:52,1.021,23.9
12/20/2024 1:08:55,1.021,23.9
12/20/2024 0:53:54,1.021,23.9
12/20/2024 0:38:53,1.022,23.9
12/20/2024 0:23:53,1.022,23.9
12/20/2024 0:08:51,1.022,23.9
12/19/2024 23:53:51,1.022,23.9
12/19/2024 23:38:51,1.022,23.9
12/19/2024 23:23:50,1.022,23.9
12/19/2024 23:08:50,1.022,23.9
12/19/2024 22:53:50,1.022,23.9
12/19/2024 22:38:49,1.022,23.9
12/19/2024 22:23:48,1.023,23.9
12/19/2024 22:08:48,1.023,23.9
12/19/2024 21:53:46,1.023,23.3
12/19/2024 21:38:47,1.023,23.9
12/19/2024 21:23:47,1.023,23.3
12/19/2024 21:08:46,1.023,23.3
12/19/2024 20:53:46,1.023,23.3
12/19/2024 20:38:44,1.023,23.3
12/19/2024 20:23:44,1.023,23.3
12/19/2024 20:08:43,1.023,23.3
12/19/2024 19:53:43,1.024,23.3
12/19/2024 19:38:42,1.024,23.3
12/19/2024 19:23:41,1.023,23.3
12/19/2024 18:54:42,1.023,23.3
12/19/2024 18:37:09,1.024,23.3
12/19/2024 18:22:09,1.024,23.3
12/19/2024 18:07:07,1.024,23.3
12/19/2024 17:52:08,1.024,23.3
12/19/2024 17:37:07,1.024,23.3
12/19/2024 17:22:06,1.024,23.3
12/19/2024 17:07:06,1.024,23.3
12/19/2024 16:52:05,1.024,23.3
12/19/2024 16:37:04,1.025,23.3
12/19/2024 16:22:04,1.025,23.3
12/19/2024 16:07:03,1.025,23.3
12/19/2024 15:52:02,1.025,22.8
12/19/2024 15:37:02,1.025,23.3
12/19/2024 15:22:02,1.025,23.3
12/19/2024 15:07:01,1.025,23.3
12/19/2024 14:52:00,1.025,23.3
12/19/2024 14:36:59,1.025,23.3
12/19/2024 14:21:58,1.025,23.3
12/19/2024 14:06:57,1.025,23.3
12/19/2024 13:51:52,1.025,22.8
12/19/2024 13:36:54,1.026,23.3
12/19/2024 13:21:53,1.026,23.3
12/19/2024 13:06:53,1.026,23.3
12/19/2024 12:51:52,1.026,23.3
12/19/2024 12:36:18,1.026,23.3
12/19/2024 12:18:13,1.026,23.3
12/19/2024 12:03:12,1.026,23.3
12/19/2024 11:48:07,1.026,23.3
12/19/2024 11:33:10,1.026,23.3
12/19/2024 11:18:10,1.026,23.3
12/19/2024 11:03:06,1.027,23.3
12/19/2024 10:48:08,1.027,23.3
12/19/2024 10:33:07,1.027,23.3
12/19/2024 10:18:07,1.026,23.3
12/19/2024 10:03:07,1.027,23.3
12/19/2024 9:48:06,1.027,23.3
12/19/2024 9:33:04,1.027,23.3
12/19/2024 9:18:05,1.027,23.3
12/19/2024 9:03:04,1.027,23.3
12/19/2024 8:48:04,1.027,23.3
12/19/2024 8:33:04,1.028,23.3
12/19/2024 8:18:04,1.028,23.3
12/19/2024 8:03:03,1.028,23.3
12/19/2024 7:48:03,1.028,23.9
12/19/2024 7:33:03,1.029,23.9
12/19/2024 7:18:02,1.028,23.9
12/19/2024 7:03:02,1.028,23.9
12/19/2024 6:48:02,1.029,23.9
12/19/2024 6:33:01,1.028,23.9
12/19/2024 6:18:00,1.029,23.9
12/19/2024 6:03:00,1.029,23.9
12/19/2024 5:47:59,1.029,23.9
12/19/2024 5:32:59,1.029,23.9
12/19/2024 5:17:58,1.029,23.9
12/19/2024 5:02:58,1.029,23.9
12/19/2024 4:47:57,1.029,24.4
12/19/2024 4:32:56,1.029,24.4
12/19/2024 4:17:57,1.029,24.4
12/19/2024 4:02:56,1.029,24.4
12/19/2024 3:47:55,1.029,24.4
12/19/2024 3:32:53,1.029,24.4
12/19/2024 3:17:53,1.029,24.4
12/19/2024 3:02:53,1.03,24.4
12/19/2024 2:47:52,1.03,24.4
12/19/2024 2:32:50,1.029,24.4
12/19/2024 2:17:51,1.03,24.4
12/19/2024 2:02:50,1.03,24.4
12/19/2024 1:47:49,1.03,24.4
12/19/2024 1:32:48,1.03,24.4
12/19/2024 1:17:49,1.03,24.4
12/19/2024 1:02:48,1.03,24.4
12/19/2024 0:47:48,1.031,24.4
12/19/2024 0:08:49,1.031,24.4
12/18/2024 23:53:49,1.031,25
12/18/2024 23:33:02,1.031,25
12/18/2024 23:18:01,1.031,25
12/18/2024 23:03:00,1.032,25
12/18/2024 22:48:00,1.032,25
12/18/2024 22:32:59,1.032,25
12/18/2024 22:17:59,1.032,24.4
12/18/2024 22:02:58,1.032,25
12/18/2024 21:47:57,1.032,24.4
12/18/2024 21:32:57,1.032,24.4
12/18/2024 21:17:57,1.032,24.4
12/18/2024 21:02:57,1.033,24.4
12/18/2024 20:47:57,1.033,24.4
12/18/2024 20:32:56,1.033,24.4
12/18/2024 20:17:56,1.033,24.4
12/18/2024 20:02:55,1.033,24.4
12/18/2024 19:47:54,1.033,24.4
12/18/2024 19:32:54,1.033,24.4
12/18/2024 19:17:53,1.033,24.4
12/18/2024 19:02:53,1.033,24.4
12/18/2024 18:47:52,1.034,24.4
12/18/2024 18:32:52,1.034,23.9
12/18/2024 18:17:52,1.034,23.9
12/18/2024 18:02:51,1.034,23.9
12/18/2024 17:47:51,1.034,23.9
12/18/2024 17:32:51,1.034,23.9
12/18/2024 17:17:50,1.034,23.9
12/18/2024 17:02:50,1.034,23.9
12/18/2024 16:47:49,1.035,23.9
12/18/2024 16:32:48,1.035,23.9
12/18/2024 16:17:48,1.035,23.9
12/18/2024 16:02:47,1.035,23.9
12/18/2024 15:47:47,1.035,24.4
12/18/2024 15:32:46,1.035,24.4
12/18/2024 15:17:46,1.035,24.4
12/18/2024 15:02:46,1.035,24.4
12/18/2024 14:47:45,1.035,24.4
12/18/2024 14:32:44,1.036,24.4
12/18/2024 14:17:44,1.036,24.4
12/18/2024 14:02:43,1.036,24.4
12/18/2024 13:47:43,1.036,24.4
12/18/2024 13:32:42,1.036,24.4
12/18/2024 13:17:41,1.036,24.4
12/18/2024 13:02:41,1.036,24.4
12/18/2024 12:47:41,1.037,24.4
12/18/2024 12:32:39,1.036,24.4
12/18/2024 12:17:38,1.037,25
12/18/2024 12:02:39,1.037,25
12/18/2024 11:47:38,1.037,25
12/18/2024 11:32:37,1.037,25
12/18/2024 11:17:37,1.037,25
12/18/2024 11:02:37,1.037,25
12/18/2024 10:47:36,1.037,25
12/18/2024 10:32:36,1.038,25
12/18/2024 10:17:35,1.038,25
12/18/2024 10:02:35,1.038,25
12/18/2024 9:47:34,1.038,25
12/18/2024 9:32:34,1.039,25
12/18/2024 9:17:34,1.038,25.6
12/18/2024 9:02:34,1.038,25
12/18/2024 8:47:33,1.039,25
12/18/2024 8:32:32,1.039,25
12/18/2024 8:17:31,1.039,25
12/18/2024 8:02:31,1.039,25
12/18/2024 7:47:30,1.039,25
12/18/2024 7:32:29,1.04,25
12/18/2024 7:17:30,1.039,25
12/18/2024 7:02:29,1.04,25
12/18/2024 6:47:29,1.04,25
12/18/2024 6:32:29,1.04,25
12/18/2024 6:17:28,1.04,25
12/18/2024 6:02:27,1.04,25.6
12/18/2024 5:47:27,1.04,25.6
12/18/2024 5:32:27,1.041,25
12/18/2024 5:17:27,1.04,25.6
12/18/2024 5:02:26,1.041,25.6
12/18/2024 4:47:24,1.041,25
12/18/2024 4:32:25,1.041,25
12/18/2024 4:17:25,1.042,25.6
12/18/2024 4:02:23,1.041,25.6
12/18/2024 3:47:23,1.041,25.6
12/18/2024 3:32:22,1.041,25.6
12/18/2024 3:17:21,1.041,25.6
12/18/2024 3:02:21,1.042,25
12/18/2024 2:47:19,1.042,25
12/18/2024 2:32:19,1.042,25
12/18/2024 2:17:18,1.042,25
12/18/2024 2:02:18,1.043,25.6
12/18/2024 1:47:18,1.043,25
12/18/2024 1:32:17,1.043,25
12/18/2024 1:17:17,1.043,25
12/18/2024 1:02:17,1.043,25
12/18/2024 0:47:16,1.043,25
12/17/2024 22:05:21,1.044,25
12/17/2024 21:50:20,1.044,25
12/17/2024 21:35:19,1.045,25
12/17/2024 21:20:19,1.045,25
12/17/2024 21:05:18,1.045,25
12/17/2024 20:50:18,1.045,25
12/17/2024 20:35:18,1.045,25
12/17/2024 20:20:17,1.045,25
12/17/2024 20:05:17,1.045,25
12/17/2024 19:50:16,1.045,25
12/17/2024 19:35:15,1.045,25
12/17/2024 19:20:15,1.045,25
12/17/2024 19:05:14,1.045,25
12/17/2024 18:50:15,1.045,25
12/17/2024 18:35:15,1.045,25
12/17/2024 18:20:14,1.046,25
12/17/2024 18:05:14,1.046,25
12/17/2024 17:50:14,1.046,25
12/17/2024 17:35:13,1.046,25
12/17/2024 17:20:13,1.046,25
12/17/2024 17:05:12,1.046,24.4
12/17/2024 16:50:11,1.046,24.4
12/17/2024 16:35:10,1.046,24.4
12/17/2024 16:20:10,1.046,24.4
12/17/2024 16:05:10,1.046,24.4
12/17/2024 15:50:10,1.047,24.4
12/17/2024 15:35:10,1.047,24.4
12/17/2024 15:20:09,1.047,24.4
12/17/2024 15:05:09,1.047,24.4
12/17/2024 14:50:09,1.047,24.4
12/17/2024 14:35:09,1.047,25
12/17/2024 14:20:08,1.047,25
12/17/2024 14:05:08,1.047,25
12/17/2024 13:50:06,1.047,25
12/17/2024 13:35:07,1.047,25
12/17/2024 13:20:07,1.047,25
12/17/2024 13:05:06,1.047,25
12/17/2024 12:50:04,1.047,25
12/17/2024 12:35:05,1.048,25
12/17/2024 12:20:04,1.048,25
12/17/2024 12:05:03,1.048,25
12/17/2024 11:50:03,1.048,25
12/17/2024 11:35:03,1.048,25
12/17/2024 11:20:01,1.048,25
12/17/2024 11:05:02,1.048,25
12/17/2024 10:50:00,1.048,25
12/17/2024 10:35:00,1.048,25
12/17/2024 10:20:00,1.048,25
12/17/2024 10:04:59,1.048,25
12/17/2024 9:49:59,1.048,25
12/17/2024 9:34:58,1.048,25
12/17/2024 9:19:58,1.049,25
12/17/2024 9:04:58,1.048,25
12/17/2024 8:49:57,1.048,25
12/17/2024 8:34:57,1.048,25
12/17/2024 8:19:56,1.049,25
12/17/2024 8:04:56,1.048,25
12/17/2024 7:49:55,1.048,25
12/17/2024 7:34:54,1.049,25
12/17/2024 7:19:53,1.049,25
12/17/2024 7:04:52,1.049,25
12/17/2024 6:49:51,1.048,25
12/17/2024 6:34:50,1.048,25
12/17/2024 6:19:50,1.049,25
12/17/2024 6:04:50,1.049,25
12/17/2024 5:49:49,1.049,25
12/17/2024 5:34:49,1.049,25
12/17/2024 5:19:48,1.049,25
12/17/2024 5:04:47,1.048,25
12/17/2024 4:49:47,1.048,25
12/17/2024 4:34:46,1.049,25
12/17/2024 4:19:46,1.049,25
12/17/2024 4:04:45,1.049,25
12/17/2024 3:49:44,1.049,25
12/17/2024 3:34:44,1.049,25
12/17/2024 3:19:43,1.049,25
12/17/2024 3:04:43,1.048,25
12/17/2024 2:49:43,1.049,25
12/17/2024 2:34:42,1.049,25
12/17/2024 2:19:42,1.049,25
12/17/2024 2:04:40,1.049,25
12/17/2024 1:49:41,1.049,25
12/17/2024 1:34:41,1.049,25
12/17/2024 1:19:40,1.048,24.4
12/17/2024 1:04:40,1.049,24.4
12/17/2024 0:49:39,1.049,24.4
12/17/2024 0:34:39,1.049,24.4
12/17/2024 0:19:38,1.049,24.4
12/17/2024 0:04:37,1.049,24.4
12/16/2024 23:49:37,1.049,24.4
12/16/2024 23:34:36,1.049,25
12/16/2024 23:19:37,1.049,25
12/16/2024 23:04:36,1.049,25
12/16/2024 22:49:36,1.049,25
12/16/2024 22:34:35,1.049,25
12/16/2024 22:19:35,1.049,25
12/16/2024 22:04:34,1.049,25
12/16/2024 21:49:34,1.049,25
12/16/2024 21:34:33,1.049,25
12/16/2024 21:19:32,1.048,25
12/16/2024 21:04:32,1.048,25
12/16/2024 20:49:32,1.048,25
12/16/2024 20:34:31,1.048,25
12/16/2024 20:19:31,1.048,25
12/16/2024 20:04:30,1.048,25
12/16/2024 19:47:52,1.048,25
12/16/2024 19:32:52,1.048,25
12/16/2024 19:17:51,1.048,24.4
12/16/2024 19:02:50,1.055,24.4
12/16/2024 18:47:49,1.055,24.4
12/16/2024 18:32:48,1.055,24.4
12/16/2024 18:17:48,1.056,24.4
12/16/2024 18:02:47,1.056,24.4
12/16/2024 17:47:47,1.056,24.4
12/16/2024 17:32:47,1.056,24.4
12/16/2024 17:17:45,1.056,24.4
12/16/2024 17:02:46,1.056,24.4
12/16/2024 16:47:46,1.056,24.4
12/16/2024 16:32:45,1.056,24.4
12/16/2024 16:17:44,1.056,24.4
12/16/2024 16:02:44,1.056,24.4
12/16/2024 15:47:43,1.056,24.4
12/16/2024 15:32:43,1.056,24.4
12/16/2024 15:17:43,1.056,24.4
12/16/2024 15:02:42,1.056,24.4
12/16/2024 14:47:42,1.057,24.4
12/16/2024 14:32:41,1.057,24.4
12/16/2024 14:17:40,1.057,24.4
12/16/2024 14:02:40,1.057,24.4
12/16/2024 13:47:39,1.057,24.4
12/16/2024 13:32:39,1.057,24.4
12/16/2024 13:17:39,1.057,24.4
12/16/2024 13:02:38,1.057,24.4
12/16/2024 12:47:38,1.057,24.4
12/16/2024 12:32:37,1.057,24.4
12/16/2024 12:17:37,1.057,24.4
12/16/2024 12:02:36,1.058,24.4
12/16/2024 11:47:35,1.058,24.4
12/16/2024 11:32:34,1.058,25
12/16/2024 11:17:34,1.058,25
12/16/2024 11:02:33,1.058,25
12/16/2024 10:47:32,1.058,25
12/16/2024 10:32:31,1.058,25
12/16/2024 10:17:31,1.058,25
12/16/2024 10:02:29,1.058,25
12/16/2024 9:47:30,1.058,25
12/16/2024 9:32:29,1.058,25
12/16/2024 9:17:28,1.058,25
12/16/2024 9:02:27,1.059,25
12/16/2024 8:46:48,1.059,25
12/16/2024 8:31:24,1.059,25
12/16/2024 8:15:31,1.059,25
12/16/2024 8:00:26,1.059,25
12/16/2024 7:36:04,1.059,25
12/16/2024 7:21:04,1.059,25
12/16/2024 7:04:05,1.059,25
12/16/2024 6:48:20,1.059,25
12/16/2024 6:32:48,1.06,25
12/16/2024 6:13:23,1.06,25
12/16/2024 5:58:23,1.06,25
12/16/2024 5:42:58,1.06,25
12/16/2024 5:22:51,1.06,25
12/16/2024 5:07:49,1.06,25
12/16/2024 4:52:24,1.06,25
12/16/2024 4:34:55,1.06,25
12/16/2024 4:18:14,1.06,25
12/16/2024 4:00:32,1.06,25
12/16/2024 3:44:37,1.06,25
12/16/2024 3:26:08,1.06,25
12/16/2024 3:10:19,1.06,25
12/16/2024 2:55:09,1.06,25
12/16/2024 2:40:08,1.06,25
12/16/2024 2:23:12,1.06,25
12/16/2024 2:08:02,1.06,25
12/16/2024 1:52:32,1.061,25
12/16/2024 1:37:27,1.061,25
12/16/2024 1:22:12,1.061,25
12/16/2024 1:07:15,1.061,25
12/16/2024 0:51:19,1.061,25
12/16/2024 0:34:22,1.061,25
12/16/2024 0:19:22,1.061,25
12/16/2024 0:02:55,1.061,25
12/15/2024 23:47:37,1.061,25
12/15/2024 23:30:44,1.061,25.6
12/15/2024 23:15:43,1.061,25.6
12/15/2024 23:00:43,1.061,25.6
12/15/2024 22:45:43,1.061,25.6
12/15/2024 22:30:42,1.061,25.6
12/15/2024 22:15:42,1.061,25.6
12/15/2024 22:00:41,1.061,25.6
12/15/2024 21:45:41,1.061,25.6
12/15/2024 21:30:40,1.061,25.6
12/15/2024 21:15:39,1.061,25.6
12/15/2024 21:00:39,1.061,25.6
12/15/2024 20:45:38,1.061,25.6
12/15/2024 20:30:38,1.061,25.6
12/15/2024 20:15:37,1.061,25.6
12/15/2024 20:00:37,1.062,25.6
12/15/2024 19:45:32,1.062,25.6
12/15/2024 19:30:36,1.062,25.6
12/15/2024 19:15:28,1.062,25.6
12/15/2024 19:00:25,1.062,25.6
12/15/2024 18:45:28,1.062,25.6
12/15/2024 18:30:22,1.062,25.6
12/15/2024 18:15:21,1.062,25.6
12/15/2024 18:00:21,1.062,25.6
12/15/2024 17:44:45,1.062,25.6
12/15/2024 17:29:28,1.062,25.6
12/15/2024 17:14:10,1.062,25.6
12/15/2024 16:59:09,1.062,25
12/15/2024 16:44:09,1.063,25.6
12/15/2024 16:29:09,1.063,25
12/15/2024 16:14:08,1.063,25
12/15/2024 15:53:11,1.063,25.6
12/15/2024 15:38:05,1.063,25.6
12/15/2024 15:23:06,1.063,25.6
12/15/2024 15:08:05,1.063,25.6
12/15/2024 14:53:05,1.063,25.6
12/15/2024 14:38:04,1.064,25.6
12/15/2024 14:23:04,1.063,25.6
12/15/2024 14:08:03,1.064,25.6
12/15/2024 13:53:02,1.064,25.6
12/15/2024 13:38:01,1.064,25.6
12/15/2024 13:23:01,1.064,25.6
12/15/2024 13:07:59,1.064,25.6
12/15/2024 12:52:59,1.064,25.6
